time_ms,emg_value
219855,448
219856,447
219857,454
219858,458
219859,448
219860,441
219861,458
219862,455
219863,449
219864,452
219865,448
219866,458
219867,450
219868,441
219869,444
219870,451
219871,446
219872,442
219873,448
219874,440
219875,434
219876,432
219877,437
219878,453
219879,451
219880,442
219881,439
219882,455
219883,453
219884,440
219885,443
219886,450
219887,455
219888,448
219889,444
219890,442
219891,453
219892,446
219893,452
219894,443
219895,442
219896,441
219897,436
219898,454
219899,451
219900,462
219901,446
219902,458
219903,450
219904,452
219905,458
219906,451
219907,448
219908,448
219909,446
219910,446
219911,443
219912,443
219913,447
219914,439
219915,449
219916,447
219917,455
219918,448
219919,443
219920,448
219921,447
219922,447
219923,456
219924,442
219925,438
219926,454
219927,461
219928,452
219929,456
219930,445
219931,457
219932,454
219933,451
219934,451
219935,436
219936,451
219937,451
219938,447
219939,447
219940,449
219941,454
219942,448
219943,441
219944,448
219945,449
219946,449
219947,448
219948,453
219949,445
219950,459
219951,447
219952,453
219953,449
219954,443
219955,447
219956,452
219957,450
219958,450
219959,452
219960,447
219961,457
219962,465
219963,447
219964,455
219965,457
219966,455
219967,455
219968,448
219969,459
219970,457
219971,451
219972,446
219973,455
219974,442
219975,447
219976,450
219977,445
219978,449
219979,447
219980,448
219981,456
219982,451
219983,450
219984,453
219985,450
219986,447
219987,450
219988,456
219989,459
219990,448
219991,437
219992,447
219993,445
219994,456
219995,447
219996,456
219997,452
219998,451
219999,445
220000,447
220001,446
220002,445
220003,456
220004,448
220005,454
220006,445
220007,452
220008,443
220009,445
220010,454
220011,443
220012,442
220013,454
220014,448
220015,454
220016,451
220017,444
220018,448
220019,450
220020,458
220021,459
220022,445
220023,458
220024,446
220025,454
220026,454
220027,443
220028,451
220029,451
220030,449
220031,439
220032,440
220033,435
220034,444
220035,438
220036,454
220037,449
220038,440
220039,446
220040,451
220041,446
220042,445
220043,454
220044,460
220045,463
220046,447
220047,458
220048,445
220049,456
220050,454
220051,457
220052,448
220053,449
220054,452
220055,446
220056,442
220057,446
220058,441
220059,438
220060,442
220061,453
220062,462
220063,448
220064,459
220065,439
220066,453
220067,462
220068,458
220069,446
220070,446
220071,446
220072,450
220073,456
220074,451
220075,455
220076,455
220077,455
220078,458
220079,439
220080,455
220081,456
220082,449
220083,464
220084,458
220085,449
220086,456
220087,450
220088,444
220089,445
220090,448
220091,453
220092,449
220093,447
220094,453
220095,453
220096,450
220097,448
220098,456
220099,440
220100,450
220101,454
220102,448
220103,451
220104,454
220105,437
220106,445
220107,449
220108,442
220109,446
220110,453
220111,445
220112,446
220113,432
220114,440
220115,442
220116,439
220117,441
220118,440
220119,454
220120,446
220121,446
220122,445
220123,446
220124,459
220125,455
220126,445
220127,436
220128,456
220129,453
220130,449
220131,459
220132,450
220133,453
220134,451
220135,445
220136,443
220137,447
220138,447
220139,451
220140,447
220141,443
220142,455
220143,454
220144,445
220145,444
220146,449
220147,451
220148,460
220149,447
220150,461
220151,456
220152,451
220153,446
220154,448
220155,458
220156,447
220157,450
220158,447
220159,451
220160,442
220161,455
220162,453
220163,451
220164,459
220165,461
220166,453
220167,459
220168,455
220169,462
220170,468
220171,465
220172,444
220173,452
220174,447
220175,452
220176,448
220177,440
220178,440
220179,444
220180,446
220181,438
220182,440
220183,456
220184,447
220185,449
220186,452
220187,458
220188,453
220189,451
220190,448
220191,442
220192,452
220193,443
220194,444
220195,440
220196,440
220197,460
220198,441
220199,443
220200,435
220201,458
220202,462
220203,456
220204,453
220205,444
220206,444
220207,447
220208,449
220209,442
220210,452
220211,459
220212,456
220213,444
220214,451
220215,460
220216,449
220217,453
220218,459
220219,459
220220,449
220221,436
220222,442
220223,447
220224,442
220225,442
220226,452
220227,451
220228,447
220229,458
220230,445
220231,449
220232,444
220233,451
220234,463
220235,450
220236,453
220237,443
220238,450
220239,466
220240,463
220241,464
220242,458
220243,459
220244,456
220245,450
220246,455
220247,459
220248,450
220249,449
220250,442
220251,447
220252,454
220253,459
220254,455
220255,434
220256,444
220257,445
220258,453
220259,449
220260,453
220261,451
220262,449
220263,439
220264,450
220265,456
220266,461
220267,454
220268,460
220269,436
220270,449
220271,447
220272,454
220273,445
220274,456
220275,456
220276,446
220277,452
220278,456
220279,459
220280,451
220281,440
220282,449
220283,448
220284,446
220285,453
220286,456
220287,463
220288,456
220289,451
220290,447
220291,449
220292,455
220293,446
220294,444
220295,457
220296,461
220297,458
220298,453
220299,444
220300,443
220301,454
220302,448
220303,441
220304,452
220305,452
220306,446
220307,440
220308,442
220309,448
220310,458
220311,445
220312,447
220313,450
220314,447
220315,451
220316,453
220317,454
220318,453
220319,458
220320,447
220321,456
220322,458
220323,447
220324,436
220325,452
220326,447
220327,443
220328,455
220329,445
220330,447
220331,443
220332,453
220333,444
220334,444
220335,436
220336,451
220337,453
220338,447
220339,443
220340,452
220341,448
220342,440
220343,451
220344,451
220345,446
220346,453
220347,458
220348,452
220349,454
220350,456
220351,450
220352,443
220353,442
220354,449
220355,447
220356,449
220357,460
220358,457
220359,455
220360,452
220361,451
220362,449
220363,450
220364,461
220365,436
220366,454
220367,449
220368,457
220369,465
220370,454
220371,450
220372,455
220373,447
220374,452
220375,458
220376,443
220377,445
220378,455
220379,443
220380,442
220381,439
220382,446
220383,449
220384,439
220385,448
220386,456
220387,450
220388,449
220389,453
220390,454
220391,450
220392,447
220393,459
220394,453
220395,448
220396,457
220397,445
220398,456
220399,439
220400,454
220401,459
220402,451
220403,454
220404,448
220405,446
220406,457
220407,449
220408,455
220409,456
220410,457
220411,449
220412,452
220413,458
220414,452
220415,450
220416,451
220417,450
220418,449
220419,457
220420,458
220421,440
220422,447
220423,444
220424,451
220425,452
220426,460
220427,469
220428,462
220429,455
220430,454
220431,455
220432,449
220433,449
220434,446
220435,447
220436,447
220437,454
220438,449
220439,446
220440,452
220441,445
220442,463
220443,457
220444,449
220445,455
220446,443
220447,450
220448,453
220449,454
220450,447
220451,450
220452,447
220453,443
220454,442
220455,452
220456,448
220457,440
220458,449
220459,450
220460,451
220461,455
220462,450
220463,457
220464,447
220465,451
220466,453
220467,456
220468,451
220469,443
220470,432
220471,445
220472,453
220473,458
220474,450
220475,445
220476,450
220477,454
220478,451
220479,450
220480,456
220481,443
220482,451
220483,450
220484,456
220485,445
220486,437
220487,445
220488,443
220489,449
220490,449
220491,449
220492,454
220493,446
220494,451
220495,456
220496,458
220497,453
220498,446
220499,440
220500,451
220501,448
220502,450
220503,455
220504,444
220505,443
220506,450
220507,446
220508,450
220509,451
220510,449
220511,450
220512,458
220513,457
220514,453
220515,458
220516,456
220517,456
220518,448
220519,441
220520,457
220521,447
220522,441
220523,445
220524,447
220525,442
220526,445
220527,446
220528,446
220529,442
220530,449
220531,450
220532,446
220533,441
220534,454
220535,457
220536,448
220537,448
220538,448
220539,444
220540,447
220541,454
220542,440
220543,451
220544,452
220545,461
220546,454
220547,450
220548,446
220549,440
220550,445
220551,431
220552,449
220553,446
220554,439
220555,450
220556,449
220557,442
220558,443
220559,446
220560,447
220561,442
220562,453
220563,450
220564,452
220565,446
220566,450
220567,447
220568,450
220569,451
220570,453
220571,444
220572,454
220573,447
220574,448
220575,452
220576,459
220577,445
220578,443
220579,448
220580,442
220581,451
220582,442
220583,460
220584,463
220585,460
220586,446
220587,455
220588,448
220589,445
220590,454
220591,446
220592,452
220593,447
220594,451
220595,450
220596,449
220597,451
220598,453
220599,445
220600,467
220601,452
220602,457
220603,459
220604,450
220605,450
220606,448
220607,449
220608,449
220609,455
220610,453
220611,444
220612,452
220613,447
220614,449
220615,450
220616,442
220617,447
220618,442
220619,451
220620,445
220621,447
220622,454
220623,445
220624,449
220625,446
220626,448
220627,450
220628,446
220629,447
220630,452
220631,444
220632,443
220633,439
220634,449
220635,449
220636,444
220637,449
220638,446
220639,447
220640,440
220641,458
220642,448
220643,457
220644,459
220645,451
220646,455
220647,444
220648,457
220649,443
220650,442
220651,443
220652,454
220653,453
220654,439
220655,441
220656,433
220657,455
220658,449
220659,439
220660,440
220661,447
220662,453
220663,451
220664,450
220665,453
220666,445
220667,457
220668,451
220669,447
220670,442
220671,453
220672,452
220673,449
220674,444
220675,444
220676,443
220677,450
220678,438
220679,446
220680,456
220681,457
220682,458
220683,450
220684,454
220685,452
220686,455
220687,453
220688,438
220689,447
220690,447
220691,440
220692,439
220693,449
220694,444
220695,436
220696,439
220697,452
220698,451
220699,462
220700,457
220701,445
220702,446
220703,463
220704,462
220705,447
220706,457
220707,451
220708,453
220709,459
220710,462
220711,454
220712,451
220713,453
220714,449
220715,449
220716,443
220717,444
220718,448
220719,452
220720,448
220721,452
220722,448
220723,442
220724,444
220725,452
220726,444
220727,449
220728,449
220729,461
220730,449
220731,442
220732,439
220733,439
220734,451
220735,441
220736,447
220737,444
220738,453
220739,450
220740,455
220741,447
220742,454
220743,458
220744,467
220745,450
220746,460
220747,456
220748,448
220749,453
220750,441
220751,448
220752,452
220753,456
220754,459
220755,449
220756,441
220757,454
220758,454
220759,451
220760,459
220761,445
220762,444
220763,456
220764,447
220765,450
220766,449
220767,452
220768,445
220769,451
220770,456
220771,454
220772,456
220773,439
220774,442
220775,452
220776,454
220777,456
220778,457
220779,449
220780,456
220781,448
220782,452
220783,441
220784,448
220785,456
220786,464
220787,453
220788,451
220789,448
220790,444
220791,437
220792,441
220793,441
220794,457
220795,458
220796,437
220797,442
220798,455
220799,461
220800,453
220801,452
220802,450
220803,447
220804,444
220805,444
220806,457
220807,449
220808,448
220809,451
220810,453
220811,452
220812,448
220813,449
220814,442
220815,449
220816,447
220817,456
220818,452
220819,445
220820,448
220821,440
220822,444
220823,452
220824,462
220825,453
220826,451
220827,447
220828,456
220829,456
220830,447
220831,445
220832,444
220833,446
220834,447
220835,458
220836,448
220837,449
220838,452
220839,452
220840,460
220841,460
220842,450
220843,450
220844,448
220845,454
220846,452
220847,448
220848,447
220849,437
220850,448
220851,448
220852,435
220853,441
220854,460
220855,463
220856,448
220857,443
220858,438
220859,447
220860,455
220861,446
220862,448
220863,433
220864,442
220865,443
220866,443
220867,442
220868,454
220869,448
220870,450
220871,453
220872,448
220873,447
220874,457
220875,443
220876,439
220877,439
220878,448
220879,446
220880,453
220881,444
220882,453
220883,452
220884,443
220885,440
220886,434
220887,443
220888,459
220889,465
220890,453
220891,450
220892,432
220893,435
220894,435
220895,446
220896,438
220897,443
220898,446
220899,454
220900,465
220901,454
220902,462
220903,443
220904,459
220905,460
220906,450
220907,441
220908,448
220909,452
220910,449
220911,447
220912,450
220913,445
220914,458
220915,447
220916,448
220917,455
220918,466
220919,460
220920,458
220921,452
220922,455
220923,443
220924,446
220925,445
220926,436
220927,441
220928,451
220929,447
220930,438
220931,439
220932,445
220933,448
220934,446
220935,447
220936,447
220937,454
220938,450
220939,455
220940,452
220941,454
220942,457
220943,458
220944,453
220945,438
220946,435
220947,434
220948,444
220949,444
220950,438
220951,442
220952,439
220953,449
220954,441
220955,446
220956,443
220957,450
220958,450
220959,451
220960,458
220961,449
220962,457
220963,465
220964,450
220965,459
220966,452
220967,448
220968,445
220969,455
220970,458
220971,452
220972,446
220973,453
220974,452
220975,441
220976,447
220977,463
220978,456
220979,450
220980,451
220981,442
220982,446
220983,458
220984,469
220985,459
220986,445
220987,448
220988,442
220989,447
220990,443
220991,443
220992,450
220993,455
220994,445
220995,449
220996,436
220997,443
220998,443
220999,453
221000,454
221001,450
221002,447
221003,450
221004,444
221005,440
221006,439
221007,437
221008,442
221009,456
221010,443
221011,450
221012,446
221013,454
221014,450
221015,450
221016,449
221017,455
221018,447
221019,443
221020,450
221021,452
221022,457
221023,465
221024,454
221025,450
221026,444
221027,450
221028,442
221029,444
221030,457
221031,464
221032,442
221033,450
221034,452
221035,449
221036,449
221037,442
221038,441
221039,447
221040,453
221041,447
221042,444
221043,446
221044,443
221045,453
221046,450
221047,456
221048,451
221049,446
221050,440
221051,443
221052,446
221053,442
221054,446
221055,437
221056,444
221057,445
221058,449
221059,445
221060,450
221061,452
221062,449
221063,447
221064,441
221065,451
221066,453
221067,455
221068,460
221069,454
221070,459
221071,457
221072,458
221073,452
221074,447
221075,448
221076,456
221077,448
221078,443
221079,450
221080,449
221081,442
221082,445
221083,454
221084,452
221085,447
221086,445
221087,452
221088,448
221089,458
221090,466
221091,450
221092,453
221093,453
221094,447
221095,450
221096,452
221097,457
221098,450
221099,444
221100,459
221101,443
221102,446
221103,463
221104,455
221105,447
221106,435
221107,441
221108,452
221109,454
221110,454
221111,443
221112,443
221113,449
221114,451
221115,434
221116,441
221117,459
221118,457
221119,462
221120,456
221121,449
221122,453
221123,458
221124,449
221125,448
221126,451
221127,433
221128,455
221129,455
221130,444
221131,447
221132,452
221133,453
221134,449
221135,453
221136,455
221137,451
221138,446
221139,452
221140,434
221141,441
221142,452
221143,457
221144,450
221145,455
221146,453
221147,441
